DateTime,TargetDate,Phase,Code,Name,Score,Gap,Rev,Vol,Sector,WeekChg,AvgRange,RSI,RevGrow,ProfGrow,Reasons
2026-03-18 15:44,2026-03-19,盘后,002717,ST岭南,62,13,29,12,"数字水印",-1.72,4.24,32.7,-68.752784583,23.3387805595,"阴线; 逆板块下跌(板块+4.44%); 板块大涨+4.44%; RSI超卖(32.7); MA20支撑; 历史低开高走次; 中盘股31亿"
2026-03-18 15:47,2026-03-19,盘后,002156,通富微电,56,0,29,16,"集成电路封测",0.66,5.01,33.7,17.7678634296,55.7407343586,"板块大涨+4.01%; RSI超卖(33.7); MA20支撑; 历史低开高走6次; 中高波动(5.01%); 财报+5分"
2026-03-18 16:06,2026-03-19,盘后,科技,002717,ST岭南,62,13,29,12,"数字水印",-1.72,4.24,32.7,-68.752784583,23.3387805595,"阴线; 逆板块下跌(板块+4.44%); 板块大涨+4.44%; RSI超卖(32.7); MA20支撑; 历史低开高走5次; 中盘股31亿"
2026-03-18 16:06,2026-03-19,盘后,非科技,300212,易华录,43,5,20,12,"国资云概念",-7.3,4.47,34.7,,,"弱于板块; RSI超卖(34.7); 历史低开高走5次; 中盘股80亿"
2026-03-18 16:41,2026-03-19,盘后,科技,002717,ST岭南,62,13,29,12,"数字水印",-1.72,4.24,32.7,-68.752784583,23.3387805595,"阴线; 逆板块下跌(板块+4.44%); 板块大涨+4.44%; RSI超卖(32.7); MA20支撑; 历史低开高走5次; 中盘股31亿"
2026-03-18 16:41,2026-03-19,盘后,非科技,300212,易华录,43,5,20,12,"国资云概念",-7.3,4.47,34.7,,,"弱于板块; RSI超卖(34.7); 历史低开高走5次; 中盘股80亿"
2026-03-19 09:40,2026-03-19,盘中,非科技,600759,洲际油气,54,17,18,16,"油气开采Ⅲ/油气开采Ⅱ",-7.31,6.76,55.7,-19.9415986998,-46.6070976911,"极弱收盘(底部9%); 阴线; MA20支撑; 历史低开高走6次; 中高波动(6.76%); 中盘股284亿; 财报-5分"
2026-03-19 09:42,2026-03-19,盘中,非科技,600759,洲际油气,54,17,18,16,"油气开采Ⅲ/油气开采Ⅱ",-7.04,6.76,55.9,-19.9415986998,-46.6070976911,"极弱收盘(底部18%); 阴线; MA20支撑; 历史低开高走6次; 中高波动(6.76%); 中盘股285亿; 财报-5分"
2026-03-19 13:35,2026-03-19,盘中,科技,002256,兆新股份,66,25,13,12,"光伏发电",2.75,4.87,60.4,34.4466534273,105.5026204331,"极弱收盘(底部5%); 阴线; 逆板块下跌(板块+2.9%); 历史低开高走4次; 中盘股82亿; 财报+8分"
2026-03-19 13:35,2026-03-19,盘中,非科技,600370,三房巷,68,25,17,20,"昨日打二板以上表现",37.5,7.39,77.2,-12.4866183257,-60.2026745986,"极弱收盘(底部18%); 阴线; 逆板块下跌(板块+4.58%); 板块大涨+4.58%; 历史低开高走6次; 高波动(振幅7.39%); 中盘股132亿; 量比1.66; 财报-5分"
2026-03-19 06:08,2026-03-19,盘后,科技,002256,兆新股份,66,25,13,12,"光伏发电",2.75,4.91,60.4,34.4466534273,105.5026204331,"极弱收盘(底部13%); 阴线; 逆板块下跌(板块+3.17%); 历史低开高走4次; 中盘股82亿; 财报+8分"
2026-03-19 06:08,2026-03-19,盘后,非科技,600635,大众公用,52,18,12,12,"燃气Ⅲ/燃气Ⅱ",-3.73,4.8,47.3,-2.709685559,205.1384268038,"弱势收盘; 阴线; 弱于板块; 板块大涨+4.97%; 中盘股183亿"
2026-03-19 07:55,2026-03-19,盘后,科技,002256,兆新股份,66,25,13,12,"光伏发电",2,4.98,59.1,34.4466534273,105.5026204331,"极弱收盘(底部15%); 阴线; 逆板块下跌(板块+2.31%); 历史低开高走4次; 中盘股81亿; 财报+8分"
2026-03-19 07:55,2026-03-19,盘后,非科技,600635,大众公用,58,22,12,12,"燃气Ⅲ/燃气Ⅱ",-4.19,4.81,46.4,-2.709685559,205.1384268038,"极弱收盘(底部12%); 阴线; 弱于板块; 板块大涨+4.28%; 中盘股182亿"
2026-03-20 09:54,2026-03-20,盘中,科技,002897,意华股份,59,9,21,16,"通信网络设备及器件",0.68,6.87,44.6,4.6207222621,16.3343943119,"阴线; MA20支撑; 历史低开高走8次; 中高波动(6.87%); 中盘股127亿; 财报+5分"
2026-03-20 09:54,2026-03-20,盘中,非科技,000420,吉林化纤,57,25,13,16,"粘胶",-3.11,5.6,51.5,43.6246111049,-47.4129787573,"极弱收盘(底部4%); 阴线; 逆板块下跌(板块+3.47%); MA20支撑; 中高波动(5.6%); 中盘股115亿; 财报-5分"
2026-03-20 11:13,2026-03-20,盘中,科技,300776,帝尔激光,58,5,24,16,"光伏加工设备",-8.01,5.86,30,23.6905883331,29.3854985035,"弱于板块; 板块大涨+4.45%; RSI超卖(30); 历史低开高走7次; 中高波动(5.86%); 中盘股208亿; 财报+5分"
2026-03-20 11:13,2026-03-20,盘中,非科技,603387,基蛋生物,64,25,15,12,"昨日打二板以上表现",14.25,4.41,65.5,-13.8817919878,-8.4797237015,"极弱收盘(底部16%); 阴线; 逆板块下跌(板块+4.51%); 板块大涨+4.51%; 中盘股48亿"
2026-03-20 11:17,2026-03-20,盘中,科技,300548,长芯博创,62,8,18,20,"光通信模块",-5.21,7.43,46.5,45.4122629688,566.5921610761,"弱势收盘; MA20支撑; 历史低开高走5次; 高波动(振幅7.43%); 中盘股438亿; 财报+8分"
2026-03-20 11:17,2026-03-20,盘中,非科技,603387,基蛋生物,60,21,15,12,"昨日打二板以上表现",14.73,4.41,66.3,-13.8817919878,-8.4797237015,"弱势收盘; 阴线; 逆板块下跌(板块+4.68%); 板块大涨+4.68%; 中盘股49亿"
2026-03-20 14:17,2026-03-20,盘中,科技,300776,帝尔激光,68,13,24,16,"光伏加工设备",-8.22,6.07,29.7,23.6905883331,29.3854985035,"弱势收盘; 弱于板块; 板块大涨+5.85%; RSI超卖(29.7); 历史低开高走7次; 中高波动(6.07%); 中盘股208亿; 财报+5分"
2026-03-20 14:17,2026-03-20,盘中,非科技,603387,基蛋生物,67,25,15,12,"昨日打二板以上表现",13.41,4.41,64.3,-13.8817919878,-8.4797237015,"极弱收盘(底部8%); 阴线; 逆板块下跌(板块+4.29%); 板块大涨+4.29%; 中盘股48亿; 量比1.72"
